[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /isaac-sim/kit/python/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                    Available Environments in Isaac Lab                                                                                                                                                     |
+--------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
| S. No. | Task Name                                                     | Entry Point                                                                                           | Config                                                                                                                                                    |
|  105   | Isaac-Open-Drawer-Franka-Play-v0                              | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.cabinet.config.franka.joint_pos_env_cfg:FrankaCabinetEnvCfg_PLAY                                                |
|  106   | Isaac-Open-Drawer-Franka-IK-Abs-v0                            | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.cabinet.config.franka.ik_abs_env_cfg:FrankaCabinetEnvCfg                                                        |
|  107   | Isaac-Open-Drawer-Franka-IK-Rel-v0                            | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.cabinet.config.franka.ik_rel_env_cfg:FrankaCabinetEnvCfg                                                        |
|  108   | Isaac-Repose-Cube-Allegro-v0                                  | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.inhand.config.allegro_hand.allegro_env_cfg:AllegroCubeEnvCfg                                                    |
|  109   | Isaac-Repose-Cube-Allegro-Play-v0                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.inhand.config.allegro_hand.allegro_env_cfg:AllegroCubeEnvCfg_PLAY                                               |
|  110   | Isaac-Repose-Cube-Allegro-NoVelObs-v0                         | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.inhand.config.allegro_hand.allegro_env_cfg:AllegroCubeNoVelObsEnvCfg                                            |
|  111   | Isaac-Repose-Cube-Allegro-NoVelObs-Play-v0                    | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.inhand.config.allegro_hand.allegro_env_cfg:AllegroCubeNoVelObsEnvCfg_PLAY                                       |
|  112   | Isaac-Lift-Cube-Franka-v0                                     | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.lift.config.franka.joint_pos_env_cfg:FrankaCubeLiftEnvCfg                                                       |
|  113   | Isaac-Lift-Cube-Franka-Play-v0                                | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.lift.config.franka.joint_pos_env_cfg:FrankaCubeLiftEnvCfg_PLAY                                                  |
|  114   | Isaac-Lift-Cube-Franka-IK-Abs-v0                              | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.lift.config.franka.ik_abs_env_cfg:FrankaCubeLiftEnvCfg                                                          |
|  115   | Isaac-Lift-Teddy-Bear-Franka-IK-Abs-v0                        | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.lift.config.franka.ik_abs_env_cfg:FrankaTeddyBearLiftEnvCfg                                                     |
|  116   | Isaac-Lift-Cube-Franka-IK-Rel-v0                              | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.lift.config.franka.ik_rel_env_cfg:FrankaCubeLiftEnvCfg                                                          |
|  117   | Isaac-Reach-Franka-v0                                         | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.franka.joint_pos_env_cfg:FrankaReachEnvCfg                                                         |
|  118   | Isaac-Reach-Franka-Play-v0                                    | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.franka.joint_pos_env_cfg:FrankaReachEnvCfg_PLAY                                                    |
|  119   | Isaac-Reach-Franka-IK-Abs-v0                                  | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.franka.ik_abs_env_cfg:FrankaReachEnvCfg                                                            |
|  120   | Isaac-Reach-Franka-IK-Rel-v0                                  | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.franka.ik_rel_env_cfg:FrankaReachEnvCfg                                                            |
|  121   | Isaac-Reach-Franka-OSC-v0                                     | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.franka.osc_env_cfg:FrankaReachEnvCfg                                                               |
|  122   | Isaac-Reach-Franka-OSC-Play-v0                                | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.franka.osc_env_cfg:FrankaReachEnvCfg_PLAY                                                          |
|  123   | Isaac-Reach-UR10-v0                                           | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.ur_10.joint_pos_env_cfg:UR10ReachEnvCfg                                                            |
|  124   | Isaac-Reach-UR10-Play-v0                                      | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.reach.config.ur_10.joint_pos_env_cfg:UR10ReachEnvCfg_PLAY                                                       |
|  125   | Isaac-Stack-Cube-Franka-v0                                    | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_joint_pos_env_cfg.FrankaCubeStackEnvCfg'>                                     |
|  126   | Isaac-Stack-Cube-Instance-Randomize-Franka-v0                 | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_joint_pos_instance_randomize_env_cfg.FrankaCubeStackInstanceRandomizeEnvCfg'> |
|  127   | Isaac-Stack-Cube-Franka-IK-Rel-v0                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_ik_rel_env_cfg.FrankaCubeStackEnvCfg'>                                        |
|  128   | Isaac-Stack-Cube-Franka-IK-Rel-Visuomotor-v0                  | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_ik_rel_visuomotor_env_cfg.FrankaCubeStackVisuomotorEnvCfg'>                   |
|  129   | Isaac-Stack-Cube-Franka-IK-Rel-Visuomotor-Cosmos-v0           | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_ik_rel_visuomotor_cosmos_env_cfg.FrankaCubeStackVisuomotorCosmosEnvCfg'>      |
|  130   | Isaac-Stack-Cube-Franka-IK-Abs-v0                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_ik_abs_env_cfg.FrankaCubeStackEnvCfg'>                                        |
|  131   | Isaac-Stack-Cube-Instance-Randomize-Franka-IK-Rel-v0          | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_ik_rel_instance_randomize_env_cfg.FrankaCubeStackInstanceRandomizeEnvCfg'>    |
|  132   | Isaac-Stack-Cube-Franka-IK-Rel-Blueprint-v0                   | isaaclab.envs:ManagerBasedRLEnv                                                                       | <class 'isaaclab_tasks.manager_based.manipulation.stack.config.franka.stack_ik_rel_blueprint_env_cfg.FrankaCubeStackBlueprintEnvCfg'>                     |
|  133   | Isaac-Navigation-Flat-Anymal-C-v0                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.navigation.config.anymal_c.navigation_env_cfg:NavigationEnvCfg                                                               |
|  134   | Isaac-Navigation-Flat-Anymal-C-Play-v0                        | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.navigation.config.anymal_c.navigation_env_cfg:NavigationEnvCfg_PLAY                                                          |
+--------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+[Warning] [simulation_app.simulation_app] Modules: ['omni.kit_app'] were loaded before SimulationApp was started and might not be loaded correctly.
[Warning] [simulation_app.simulation_app] Please check to make sure no extra omniverse or pxr modules are imported before the call to SimulationApp(...)
Loading user config located at: '/isaac-sim/kit/data/Kit/Isaac-Sim/5.0/user.config.json'
[Info] [carb] Logging to file: /isaac-sim/kit/logs/Kit/Isaac-Sim/5.0/kit_20251029_065108.log
2025-10-29T06:51:08Z [342ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2025-10-29T06:51:09Z [797ms] [Warning] [omni.isaac.dynamic_control] omni.isaac.dynamic_control is deprecated as of Isaac Sim 4.5. No action is needed from end-users.

|---------------------------------------------------------------------------------------------|
| Driver Version: 570.195.03    | Graphics API: Vulkan
|=============================================================================================|
| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |
|     |                                  |        |     |            | Device-ID | UUID       |
|     |                                  |        |     |            | Bus-ID    |            |
|---------------------------------------------------------------------------------------------|
| 0   | NVIDIA GeForce RTX 4070 Ti SUPER | Yes: 0 |     | 16376   MB | 10de      | 0          |
|     |                                  |        |     |            | 2705      | 786a9fab.. |
|     |                                  |        |     |            | 1         |            |
|=============================================================================================|
| OS: 22.04.5 LTS (Jammy Jellyfish) ubuntu, Version: 22.04.5, Kernel: 6.8.0-86-generic
| XServer Vendor: The X.Org Foundation, XServer Version: 12101004 (1.21.1.4)
| Processor: 13th Gen Intel(R) Core(TM) i7-13700K
| Bare Metal Cores: 16 | Bare Metal Logical Cores: 32
| Available Cores:  24 
|---------------------------------------------------------------------------------------------|
| Total Memory (MB): 64037 | Free Memory: 48847
| Total Page/Swap (MB): 2047 | Free Page/Swap: 0
|---------------------------------------------------------------------------------------------|
2025-10-29T06:51:17Z [8,992ms] [Warning] [gpu.foundation.plugin] CPU performance profile is set to powersave. This profile sets the CPU to the lowest frequency reducing performance.
2025-10-29T06:51:17Z [8,995ms] [Warning] [gpu.foundation.plugin] IOMMU is enabled.
